500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
1466,1
1477,1
1480,1
1491,1
1500,1
1512,1
1520,1
1540,2
1546,1
1553,2
1560,1
1564,1
1593,1
1624,1
1634,1
1636,1
1662,1
1664,1
1666,1
1702,1
1715,1
1738,1
1741,1
1803,1
1806,1
1827,1
1832,1
1834,1
1835,1
1839,1
1864,1
1877,1
1954,1
1983,1
1990,1
2075,1
2126,1
2257,1
2333,1
184,1
189,1
200,1
202,1
211,1
212,1
230,1
238,1
251,1
252,1
254,1
255,1
261,1
264,1
272,1
276,1
278,1
282,1
286,2
287,1
291,2
295,1
298,1
306,2
307,1
308,1
309,1
316,3
317,2
319,1
320,1
321,1
324,1
327,1
329,1
331,1
333,1
339,1
344,1
347,1
348,1
349,1
350,2
355,1
357,1
361,1
362,2
363,2
364,2
365,2
367,1
368,1
370,1
372,1
373,1
374,1
377,1
379,1
384,2
386,1
389,1
392,1
395,2
400,1
410,1
415,1
421,1
424,1
425,1
426,1
428,2
429,1
430,1
433,2
434,1
436,1
437,1
441,1
443,4
446,3
447,2
452,1
455,1
457,1
458,2
460,1
461,1
462,1
463,1
465,2
466,1
468,1
470,2
471,1
472,1
475,2
477,2
481,1
482,2
484,1
486,3
487,1
488,4
490,1
492,1
494,2
495,1
498,2
500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
1466,1
1477,1
1480,1
1491,1
1500,1
1512,1
1520,1
1540,2
1546,1
1553,2
1560,1
1564,1
1593,1
1624,1
1634,1
1636,1
1662,1
1664,1
1666,1
1702,1
1715,1
1738,1
1741,1
1803,1
1806,1
1827,1
1832,1
1834,1
1835,1
1839,1
1864,1
1877,1
1954,1
1983,1
1990,1
2075,1
2126,1
2257,1
2333,1
184,1
189,1
200,1
202,1
211,1
212,1
230,1
238,1
251,1
252,1
254,1
255,1
261,1
264,1
272,1
276,1
278,1
282,1
286,2
287,1
291,2
295,1
298,1
306,2
307,1
308,1
309,1
316,3
317,2
319,1
320,1
321,1
324,1
327,1
329,1
331,1
333,1
339,1
344,1
347,1
348,1
349,1
350,2
355,1
357,1
361,1
362,2
363,2
364,2
365,2
367,1
368,1
370,1
372,1
373,1
374,1
377,1
379,1
384,2
386,1
389,1
392,1
395,2
400,1
410,1
415,1
421,1
424,1
425,1
426,1
428,2
429,1
430,1
433,2
434,1
436,1
437,1
441,1
443,4
446,3
447,2
452,1
455,1
457,1
458,2
460,1
461,1
462,1
463,1
465,2
466,1
468,1
470,2
471,1
472,1
475,2
477,2
481,1
482,2
484,1
486,3
487,1
488,4
490,1
492,1
494,2
495,1
498,2
500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
1466,1
1477,1
1480,1
1491,1
1500,1
1512,1
1520,1
1540,2
1546,1
1553,2
1560,1
1564,1
1593,1
1624,1
1634,1
1636,1
1662,1
1664,1
1666,1
1702,1
1715,1
1738,1
1741,1
1803,1
1806,1
1827,1
1832,1
1834,1
1835,1
1839,1
1864,1
1877,1
1954,1
1983,1
1990,1
2075,1
2126,1
2257,1
2333,1
184,1
189,1
200,1
202,1
211,1
212,1
230,1
238,1
251,1
252,1
254,1
255,1
261,1
264,1
272,1
276,1
278,1
282,1
286,2
287,1
291,2
295,1
298,1
306,2
307,1
308,1
309,1
316,3
317,2
319,1
320,1
321,1
324,1
327,1
329,1
331,1
333,1
339,1
344,1
347,1
348,1
349,1
350,2
355,1
357,1
361,1
362,2
363,2
364,2
365,2
367,1
368,1
370,1
372,1
373,1
374,1
377,1
379,1
384,2
386,1
389,1
392,1
395,2
400,1
410,1
415,1
421,1
424,1
425,1
426,1
428,2
429,1
430,1
433,2
434,1
436,1
437,1
441,1
443,4
446,3
447,2
452,1
455,1
457,1
458,2
460,1
461,1
462,1
463,1
465,2
466,1
468,1
470,2
471,1
472,1
475,2
477,2
481,1
482,2
484,1
486,3
487,1
488,4
490,1
492,1
494,2
495,1
498,2
500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
1466,1
1477,1
1480,1
1491,1
1500,1
1512,1
1520,1
1540,2
1546,1
1553,2
1560,1
1564,1
1593,1
1624,1
1634,1
1636,1
1662,1
1664,1
1666,1
1702,1
1715,1
1738,1
1741,1
1803,1
1806,1
1827,1
1832,1
1834,1
1835,1
1839,1
1864,1
1877,1
1954,1
1983,1
1990,1
2075,1
2126,1
2257,1
2333,1
184,1
189,1
200,1
202,1
211,1
212,1
230,1
238,1
251,1
252,1
254,1
255,1
261,1
264,1
272,1
276,1
278,1
282,1
286,2
287,1
291,2
295,1
298,1
306,2
307,1
308,1
309,1
316,3
317,2
319,1
320,1
321,1
324,1
327,1
329,1
331,1
333,1
339,1
344,1
347,1
348,1
349,1
350,2
355,1
357,1
361,1
362,2
363,2
364,2
365,2
367,1
368,1
370,1
372,1
373,1
374,1
377,1
379,1
384,2
386,1
389,1
392,1
395,2
400,1
410,1
415,1
421,1
424,1
425,1
426,1
428,2
429,1
430,1
433,2
434,1
436,1
437,1
441,1
443,4
446,3
447,2
452,1
455,1
457,1
458,2
460,1
461,1
462,1
463,1
465,2
466,1
468,1
470,2
471,1
472,1
475,2
477,2
481,1
482,2
484,1
486,3
487,1
488,4
490,1
492,1
494,2
495,1
498,2
500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
1466,1
1477,1
1480,1
1491,1
1500,1
1512,1
1520,1
1540,2
1546,1
1553,2
1560,1
1564,1
1593,1
1624,1
1634,1
1636,1
1662,1
1664,1
1666,1
1702,1
1715,1
1738,1
1741,1
1803,1
1806,1
1827,1
1832,1
1834,1
1835,1
1839,1
1864,1
1877,1
1954,1
1983,1
1990,1
2075,1
2126,1
2257,1
2333,1
184,1
189,1
200,1
202,1
211,1
212,1
230,1
238,1
251,1
252,1
254,1
255,1
261,1
264,1
272,1
276,1
278,1
282,1
286,2
287,1
291,2
295,1
298,1
306,2
307,1
308,1
309,1
316,3
317,2
319,1
320,1
321,1
324,1
327,1
329,1
331,1
333,1
339,1
344,1
347,1
348,1
349,1
350,2
355,1
357,1
361,1
362,2
363,2
364,2
365,2
367,1
368,1
370,1
372,1
373,1
374,1
377,1
379,1
384,2
386,1
389,1
392,1
395,2
400,1
410,1
415,1
421,1
424,1
425,1
426,1
428,2
429,1
430,1
433,2
434,1
436,1
437,1
441,1
443,4
446,3
447,2
452,1
455,1
457,1
458,2
460,1
461,1
462,1
463,1
465,2
466,1
468,1
470,2
471,1
472,1
475,2
477,2
481,1
482,2
484,1
486,3
487,1
488,4
490,1
492,1
494,2
495,1
498,2
500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
1466,1
1477,1
1480,1
1491,1
1500,1
1512,1
1520,1
1540,2
1546,1
1553,2
1560,1
1564,1
1593,1
1624,1
1634,1
1636,1
1662,1
1664,1
1666,1
1702,1
1715,1
1738,1
1741,1
1803,1
1806,1
1827,1
1832,1
1834,1
1835,1
1839,1
1864,1
1877,1
1954,1
1983,1
1990,1
2075,1
2126,1
2257,1
2333,1
184,1
189,1
200,1
202,1
211,1
212,1
230,1
238,1
251,1
252,1
254,1
255,1
261,1
264,1
272,1
276,1
278,1
282,1
286,2
287,1
291,2
295,1
298,1
306,2
307,1
308,1
309,1
316,3
317,2
319,1
320,1
321,1
324,1
327,1
329,1
331,1
333,1
339,1
344,1
347,1
348,1
349,1
350,2
355,1
357,1
361,1
362,2
363,2
364,2
365,2
367,1
368,1
370,1
372,1
373,1
374,1
377,1
379,1
384,2
386,1
389,1
392,1
395,2
400,1
410,1
415,1
421,1
424,1
425,1
426,1
428,2
429,1
430,1
433,2
434,1
436,1
437,1
441,1
443,4
446,3
447,2
452,1
455,1
457,1
458,2
460,1
461,1
462,1
463,1
465,2
466,1
468,1
470,2
471,1
472,1
475,2
477,2
481,1
482,2
484,1
486,3
487,1
488,4
490,1
492,1
494,2
495,1
498,2
500,1
501,1
503,1
506,1
508,1
509,1
513,2
514,3
517,2
518,1
520,1
523,1
525,1
526,1
527,1
528,1
530,2
531,1
536,1
538,1
541,1
542,1
552,1
553,1
555,1
558,2
559,1
560,1
563,2
564,1
566,1
567,1
569,2
570,2
573,1
574,1
576,2
577,1
579,1
580,1
588,1
590,2
596,2
598,2
600,2
603,1
604,2
608,1
609,1
611,2
612,1
616,1
617,1
620,2
621,2
622,2
626,1
627,3
629,1
630,1
631,1
632,1
636,1
638,1
639,2
640,1
643,1
649,2
653,1
654,1
655,1
658,1
665,1
667,1
673,1
684,1
687,2
690,1
691,1
693,2
695,1
699,1
704,1
708,2
714,1
715,1
717,1
718,1
719,2
720,1
723,1
724,3
725,2
730,2
733,1
738,1
739,1
744,2
746,1
748,1
750,1
753,1
757,1
758,2
761,1
762,1
766,2
768,3
769,1
770,1
773,1
777,1
778,2
780,1
781,1
784,1
786,1
787,3
793,1
794,1
796,2
797,1
798,1
799,1
802,1
803,1
804,1
810,2
811,1
812,1
817,1
818,1
819,1
821,2
825,2
826,4
827,2
829,1
832,1
834,2
835,1
836,1
838,2
839,1
840,1
841,2
843,1
844,1
845,1
846,1
847,1
852,1
853,1
856,1
858,1
862,1
868,2
869,1
871,2
874,1
879,1
880,1
881,1
882,1
884,2
892,1
894,1
897,1
899,1
901,1
902,1
903,2
904,1
908,2
909,1
910,2
911,1
912,1
914,1
917,2
918,1
919,1
923,1
925,1
929,1
932,1
934,1
937,1
941,1
942,1
946,1
951,1
953,1
954,2
957,1
959,1
960,1
961,1
963,1
964,1
968,1
969,1
975,1
979,1
980,2
984,1
990,1
994,1
1005,1
1009,1
1011,1
1012,1
1013,1
1014,1
1022,3
1023,2
1025,1
1027,1
1028,1
1030,1
1033,1
1037,1
1039,1
1040,1
1045,2
1048,1
1054,2
1061,1
1063,1
1064,1
1065,1
1067,2
1069,1
1070,1
1071,1
1072,2
1081,2
1085,1
1088,1
1092,1
1093,1
1095,1
1096,1
1097,1
1100,1
1101,1
1102,2
1103,1
1105,1
1106,1
1109,1
1117,1
1120,2
1127,1
1129,1
1130,1
1131,1
1132,1
1134,2
1136,1
1140,1
1143,1
1144,1
1145,2
1151,1
1156,1
1160,1
1161,1
1169,1
1170,2
1173,1
1175,1
1177,1
1184,1
1188,1
1192,1
1193,1
1198,1
1200,1
1201,1
1209,1
1210,1
1211,1
1215,1
1216,1
1219,1
1229,2
1239,1
1240,1
1247,1
1248,2
1250,1
1252,1
1255,1
1267,1
1273,1
1275,1
1277,2
1279,1
1287,1
1290,1
1292,1
1294,1
1297,1
1298,1
1300,1
1305,2
1308,1
1309,2
1315,1
1321,1
1327,1
1330,2
1331,1
1335,1
1351,1
1355,2
1358,1
1362,1
1372,1
1381,1
1385,1
1392,1
1393,1
1400,1
1402,1
1403,1
1408,2
1414,1
1421,1
1424,1
1433,1
1450,1
1462,1
